--- carels.NC	2024-09-12 10:14:12.000000000 +0200
+++ mine.NC	2024-09-12 09:34:40.000000000 +0200
@@ -58,10 +58,9 @@
+,,8,3,15,4,18.96753,5,50,2064,3,15,2,24.1299,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,3,15,4,18.6126,5,50,2064,3,15,2,25.72142,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,10,3,15,4,16.59649,5,50,2064,3,15,2,22.0834,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,11,3,15,4,14.03956,5,50,2064,3,15,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,12,3,15,4,14.03956,5,50,2064,3,15,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -5666,17 +5665,17 @@
 ,,3,3,16,4,0,0,50,2064,3,16,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,3,16,4,0,0,50,2064,3,16,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,3,16,4,0,0,50,2064,3,16,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,6,3,16,4,1.90034,0,50,2064,3,16,2,2.52734,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,3,16,4,1.90034,5,50,2064,3,16,2,2.52734,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,3,16,4,1.48929,5,50,2064,3,16,2,2.00261,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,3,16,4,1.48929,5,50,2064,3,16,2,2.00261,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,10,3,16,4,0.83239,5,50,2064,3,16,2,1.32547,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,11,3,16,4,0.6574,5,50,2064,3,16,2,0.92746,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,12,3,16,4,0.17046,5,50,2064,3,16,2,0.55111,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,6,3,16,4,1.90039,0,50,2064,3,16,2,2.52744,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,3,16,4,18.96753,5,50,2064,3,16,2,24.1299,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,3,16,4,18.96753,5,50,2064,3,16,2,24.1299,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,3,16,4,18.6126,5,50,2064,3,16,2,25.72142,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,10,3,16,4,16.59649,5,50,2064,3,16,2,22.0834,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,11,3,16,4,14.03956,5,50,2064,3,16,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,12,3,16,4,14.03956,5,50,2064,3,16,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -5693,16 +5692,16 @@
 ,,4,3,17,4,0,0,50,2064,3,17,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,3,17,4,0,0,50,2064,3,17,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,3,17,4,74.32015,0,50,2064,3,17,2,33.744,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,3,17,4,74.32015,5,50,2064,3,17,2,33.744,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,3,17,4,53.65173,5,50,2064,3,17,2,27.02913,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,3,17,4,53.65173,5,50,2064,3,17,2,27.02913,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,10,3,17,4,36.88222,5,50,2064,3,17,2,20.88761,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,11,3,17,4,30.80141,5,50,2064,3,17,2,15.19824,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,12,3,17,4,30.80141,5,50,2064,3,17,2,8.65134,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,3,17,4,54.34342,5,50,2064,3,17,2,35.12547,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,3,17,4,54.34342,5,50,2064,3,17,2,35.12547,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,3,17,4,46.36633,5,50,2064,3,17,2,28.14725,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,10,3,17,4,29.2324,5,50,2064,3,17,2,11.21879,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,11,3,17,4,18.84371,5,50,2064,3,17,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,12,3,17,4,18.84371,5,50,2064,3,17,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -5719,16 +5718,16 @@
 ,,4,3,18,4,0,0,50,2064,3,18,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,3,18,4,0,0,50,2064,3,18,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,3,18,4,74.32015,0,50,2064,3,18,2,33.744,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,3,18,4,74.32015,5,50,2064,3,18,2,33.744,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,3,18,4,53.65173,5,50,2064,3,18,2,27.02913,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,3,18,4,53.65173,5,50,2064,3,18,2,27.02913,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,10,3,18,4,36.88222,5,50,2064,3,18,2,20.88761,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,11,3,18,4,30.80141,5,50,2064,3,18,2,15.19824,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,12,3,18,4,30.80141,5,50,2064,3,18,2,8.65134,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,3,18,4,54.34342,5,50,2064,3,18,2,35.12547,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,3,18,4,54.34342,5,50,2064,3,18,2,35.12547,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,3,18,4,46.36633,5,50,2064,3,18,2,28.14725,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,10,3,18,4,29.2324,5,50,2064,3,18,2,11.21879,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,11,3,18,4,18.84371,5,50,2064,3,18,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,12,3,18,4,18.84371,5,50,2064,3,18,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -5744,17 +5743,17 @@
 ,,3,3,24,4,0,5,50,2064,3,24,2,5,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,3,24,4,0,5,50,2064,3,24,2,5,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,3,24,4,0,5,50,2064,3,24,2,5,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,6,3,24,4,1.97468,5,50,2064,3,24,2,2.6601,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,3,24,4,1.97468,5,50,2064,3,24,2,2.6601,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,3,24,4,1.53466,5,50,2064,3,24,2,2.0853,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,3,24,4,1.53466,5,50,2064,3,24,2,2.0853,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,10,3,24,4,0.84642,5,50,2064,3,24,2,1.36131,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,11,3,24,4,0.66613,5,50,2064,3,24,2,0.9449,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,12,3,24,4,0.17104,5,50,2064,3,24,2,0.55724,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,6,3,24,4,1.97473,5,50,2064,3,24,2,2.66021,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,3,24,4,28.88634,5,50,2064,3,24,2,41.91932,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,3,24,4,28.88634,5,50,2064,3,24,2,41.91932,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,3,24,4,28.09912,5,50,2064,3,24,2,46.61952,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,10,3,24,4,23.85874,5,50,2064,3,24,2,36.37524,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,11,3,24,4,19.00011,5,50,2064,3,24,2,27.83618,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,12,3,24,4,19.00011,5,50,2064,3,24,2,27.83618,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -5770,17 +5769,17 @@
 ,,3,3,25,4,0,5,50,2064,3,25,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,3,25,4,0,5,50,2064,3,25,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,3,25,4,0,5,50,2064,3,25,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,6,3,25,4,1.90034,5,50,2064,3,25,2,2.52734,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,3,25,4,1.90034,5,50,2064,3,25,2,2.52734,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,3,25,4,1.48929,5,50,2064,3,25,2,2.00261,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,3,25,4,1.48929,5,50,2064,3,25,2,2.00261,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,10,3,25,4,0.83239,5,50,2064,3,25,2,1.32547,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,11,3,25,4,0.6574,5,50,2064,3,25,2,0.92746,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,12,3,25,4,0.17046,5,50,2064,3,25,2,0.55111,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,6,3,25,4,1.90039,5,50,2064,3,25,2,2.52744,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,3,25,4,18.96753,5,50,2064,3,25,2,24.1299,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,3,25,4,18.96753,5,50,2064,3,25,2,24.1299,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,3,25,4,18.6126,5,50,2064,3,25,2,25.72142,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,10,3,25,4,16.59649,5,50,2064,3,25,2,22.0834,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,11,3,25,4,14.03956,5,50,2064,3,25,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,12,3,25,4,14.03956,5,50,2064,3,25,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -5796,17 +5795,17 @@
 ,,3,3,26,4,0,5,50,2064,3,26,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,3,26,4,0,5,50,2064,3,26,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,3,26,4,0,5,50,2064,3,26,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,6,3,26,4,1.90034,5,50,2064,3,26,2,2.52734,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,3,26,4,1.90034,5,50,2064,3,26,2,2.52734,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,3,26,4,1.48929,5,50,2064,3,26,2,2.00261,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,3,26,4,1.48929,5,50,2064,3,26,2,2.00261,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,10,3,26,4,0.83239,5,50,2064,3,26,2,1.32547,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,11,3,26,4,0.6574,5,50,2064,3,26,2,0.92746,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,12,3,26,4,0.17046,5,50,2064,3,26,2,0.55111,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,6,3,26,4,1.90039,5,50,2064,3,26,2,2.52744,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,3,26,4,18.96753,5,50,2064,3,26,2,24.1299,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,3,26,4,18.96753,5,50,2064,3,26,2,24.1299,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,3,26,4,18.6126,5,50,2064,3,26,2,25.72142,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,10,3,26,4,16.59649,5,50,2064,3,26,2,22.0834,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,11,3,26,4,14.03956,5,50,2064,3,26,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,12,3,26,4,14.03956,5,50,2064,3,26,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -5822,17 +5821,17 @@
 ,,3,3,27,4,0,5,50,2064,3,27,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,3,27,4,0,5,50,2064,3,27,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,3,27,4,0,5,50,2064,3,27,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,6,3,27,4,74.80815,5,50,2064,3,27,2,35.41852,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,3,27,4,74.80815,5,50,2064,3,27,2,35.41852,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,3,27,4,54.34199,5,50,2064,3,27,2,28.49045,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,3,27,4,54.34199,5,50,2064,3,27,2,28.49045,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,10,3,27,4,37.40761,5,50,2064,3,27,2,21.93622,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,11,3,27,4,31.25632,5,50,2064,3,27,2,15.98474,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,12,3,27,4,30.91937,5,50,2064,3,27,2,9.15477,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,6,3,27,4,74.80817,5,50,2064,3,27,2,35.41858,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,3,27,4,63.00334,5,50,2064,3,27,2,50.77963,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,3,27,4,63.00334,5,50,2064,3,27,2,50.77963,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,3,27,4,56.34895,5,50,2064,3,27,2,46.6288,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,10,3,27,4,40.97734,5,50,2064,3,27,2,30.8247,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
